[2026-07-31 02:56:51] START dapt_mam_fixed_STAGE2(PALAOA) init=/workspace/ckpts_dapt_mam_fixed/BEATs_DAPT_MAM_fixed_step127641.pt teacher=/workspace/models/BEATs/BEATs_iter3_plus_AS2M.pt lr=1e-05 SMOKE=False batch=16 mask=0.75
/usr/local/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
[2026-07-31 04:21:31] step 4550/6385 loss=1.416 acc=57.6% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:22:07] step 4600/6385 loss=1.374 acc=57.5% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:22:46] step 4650/6385 loss=1.354 acc=59.4% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:23:29] step 4700/6385 loss=1.287 acc=61.3% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:24:29] step 4750/6385 loss=1.382 acc=57.6% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:25:30] step 4800/6385 loss=1.071 acc=66.3% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:26:15] step 4850/6385 loss=1.222 acc=63.6% enc_wrel=0.0131 (0.90 it/s)
[2026-07-31 04:26:50] step 4900/6385 loss=1.392 acc=55.6% enc_wrel=0.0131 (0.91 it/s)
[2026-07-31 04:27:33] step 4950/6385 loss=1.223 acc=64.0% enc_wrel=0.0131 (0.91 it/s)
[2026-07-31 04:28:11] step 5000/6385 loss=1.303 acc=61.0% enc_wrel=0.0131 (0.91 it/s)
[2026-07-31 04:29:01] step 5050/6385 loss=1.449 acc=58.7% enc_wrel=0.0131 (0.91 it/s)
[2026-07-31 04:29:44] step 5100/6385 loss=1.320 acc=55.7% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:30:28] step 5150/6385 loss=1.345 acc=61.8% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:31:03] step 5200/6385 loss=1.355 acc=59.2% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:31:42] step 5250/6385 loss=1.177 acc=65.0% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:32:28] step 5300/6385 loss=1.453 acc=55.3% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:33:29] step 5350/6385 loss=1.376 acc=58.7% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:34:44] step 5400/6385 loss=1.484 acc=56.7% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:36:04] step 5450/6385 loss=1.527 acc=53.1% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:37:04] step 5500/6385 loss=1.278 acc=63.4% enc_wrel=0.0132 (0.92 it/s)
[2026-07-31 04:38:06] step 5550/6385 loss=1.428 acc=58.8% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:39:07] step 5600/6385 loss=1.316 acc=59.9% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:40:10] step 5650/6385 loss=1.447 acc=56.1% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:41:11] step 5700/6385 loss=1.187 acc=64.9% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:42:14] step 5750/6385 loss=1.352 acc=59.6% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:43:16] step 5800/6385 loss=1.237 acc=65.1% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:44:19] step 5850/6385 loss=1.343 acc=60.0% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:45:21] step 5900/6385 loss=1.185 acc=63.0% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:46:23] step 5950/6385 loss=1.322 acc=57.4% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:47:25] step 6000/6385 loss=1.368 acc=57.8% enc_wrel=0.0132 (0.90 it/s)
[2026-07-31 04:47:25] [ckpt] step6000
[2026-07-31 04:48:26] step 6050/6385 loss=1.585 acc=49.6% enc_wrel=0.0132 (0.90 it/s)
[2026-07-31 04:49:08] step 6100/6385 loss=1.325 acc=60.8% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:49:44] step 6150/6385 loss=1.243 acc=65.1% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:50:44] step 6200/6385 loss=1.245 acc=63.2% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:51:35] step 6250/6385 loss=1.429 acc=59.4% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:52:10] step 6300/6385 loss=1.172 acc=65.5% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:52:52] step 6350/6385 loss=1.221 acc=62.8% enc_wrel=0.0132 (0.91 it/s)
[2026-07-31 04:53:17] DONE step=6385 6983s
